Date,total_debt,overdue_debt,new_loans,provisions,key_rate,inflation,unemployment,usd_rub,gdp_yoy,real_income_yoy,npl,coverage,prov_rate,new_loans_share
2019-02-01 00:00:00,46655.897,2938.557,2496.935,5756.158292,0.0775,0.052,0.048,65.810525,0.01390066879,-0.019,0.06298361384,1.9588384,0.1233747214,0.05351810083
2019-03-01 00:00:00,46869.436,2969.264,2681.879,5793.063587,0.0775,0.053,0.049,65.09225714,0.01390066879,-0.019,0.06335181844,1.951009943,0.1236000277,0.05722021063
2019-04-01 00:00:00,47229.202,2989.215,3152.765,5512.093673,0.0775,0.052,0.048,64.60310476,0.01358927757,0.008,0.06329166857,1.843993715,0.1167094391,0.0667545685
2019-05-01 00:00:00,47648.092,3027.159,3443.847,5464.675323,0.0775,0.051,0.048,64.81870556,0.01358927757,0.008,0.06353158905,1.805215822,0.1146882298,0.07227670313
2019-06-01 00:00:00,47972.847,3104.049,2495.476,5580.450934,0.075,0.047,0.047,64.16905,0.01358927757,0.008,0.06470428991,1.797797307,0.1163251982,0.05201850955
2019-07-01 00:00:00,48186.991,3106.8,3041.474,5617.68855,0.0725,0.046,0.046,63.22268182,0.0276862348,0.026,0.06447383278,1.808191242,0.1165810198,0.06311815569
2019-08-01 00:00:00,48632.605,3174.214,4005.502,5643.187279,0.0725,0.043,0.045,65.58748261,0.0276862348,0.026,0.06526925712,1.777821936,0.1160371171,0.08236248089
2019-09-01 00:00:00,49556.708,3183.808,4003.511,5693.998628,0.07,0.04,0.044,64.958705,0.0276862348,0.026,0.06424575256,1.788423997,0.1148986456,0.08078645983
2019-10-01 00:00:00,49723.774,3169.909,3969.516,5586.741615,0.065,0.038,0.044,64.3749913,0.03070707648,0.03,0.0637503702,1.762429652,0.1123555427,0.07983134989
2019-11-01 00:00:00,50169.257,3140.89,4283.146,5634.751046,0.065,0.035,0.044,63.86711905,0.03070707648,0.03,0.06260587036,1.793998213,0.1123148195,0.08537391734
2019-12-01 00:00:00,50546.051,3157.543,4248.653,5530.071481,0.0625,0.03,0.046,62.9325381,0.03070707648,0.03,0.06246863875,1.751384377,0.109406598,0.08405509265
2020-01-01 00:00:00,50620.917,3089.161,5616.849,5409.409423,0.0625,0.024,0.046,61.81214706,0.01512601009,0.026,0.06102538601,1.751093395,0.1068611504,0.1109590528
2020-02-01 00:00:00,50855.937,3127.552,3625.208,5454.887616,0.06,0.023,0.046,63.97975,0.01512601009,0.026,0.06149826715,1.744139703,0.1072615694,0.07128386996
2020-03-01 00:00:00,51391.296,3127.191,4341.036,5556.472042,0.06,0.025,0.046,73.71944211,0.01512601009,0.026,0.06085059618,1.776825286,0.1081208779,0.08447025738
2020-04-01 00:00:00,53616.665,3220.235,5403.398,5802.559221,0.055,0.031,0.046,74.76353333,-0.07318773087,-0.061,0.06006033758,1.80190552,0.1082230538,0.1007783308
2020-05-01 00:00:00,53585.766,3166.818,3761.665,5773.032809,0.055,0.03,0.05,72.50029444,-0.07318773087,-0.061,0.05909811945,1.822975873,0.1077344459,0.07019895918
2020-06-01 00:00:00,53209.864,3170.622,3489.565,5922.458171,0.045,0.032,0.055,69.196715,-0.07318773087,-0.061,0.05958710964,1.867916822,0.1113037645,0.06558116743
2020-07-01 00:00:00,53539.028,3221.626,5053.295,5935.34969,0.0425,0.034,0.06,71.29407391,-0.03331258426,-0.039,0.06017341219,1.842345974,0.1108602437,0.09438525854
2020-08-01 00:00:00,54487.68,3235.361,6262.233,6075.189611,0.0425,0.036,0.062,73.79810952,-0.03331258426,-0.039,0.05937784468,1.877747062,0.1114965734,0.1149293382
2020-09-01 00:00:00,55404.822,3255.079,5340.875,6155.873894,0.0425,0.037,0.063,75.72798636,-0.03331258426,-0.039,0.05875082497,1.891159598,0.1111071866,0.09639729553
2020-10-01 00:00:00,56573.044,3249.894,5696.722,6223.256435,0.0425,0.04,0.063,77.66354783,-0.01304432133,-0.005,0.05744598081,1.914910589,0.110003917,0.1006967559
2020-11-01 00:00:00,57396.19,3291.403,5615.056,6258.49478,0.0425,0.044,0.063,76.83946842,-0.01304432133,-0.005,0.05734532205,1.90146718,0.1090402478,0.09782976884
2020-12-01 00:00:00,57437.234,3257.017,5444.257,6230.572531,0.0425,0.049,0.062,74.21670435,-0.01304432133,-0.005,0.05670567284,1.912968993,0.1084761939,0.0947861974
2021-01-01 00:00:00,57168.117,3255.861,6425.956,6165.951373,0.0425,0.052,0.061,74.392475,0.01007109205,-0.032,0.05695239184,1.893800556,0.1078564713,0.1124045419
2021-02-01 00:00:00,57559.198,3284.888,3735.429,6238.871258,0.0425,0.057,0.059,74.31681579,0.01007109205,-0.032,0.05706973193,1.899264528,0.1083905175,0.064897169
2021-03-01 00:00:00,57806.767,3255.25,4532.143,6232.919721,0.045,0.058,0.058,74.39713333,0.01007109205,-0.032,0.05631261129,1.91472843,0.1078233578,0.07840159959
2021-04-01 00:00:00,58594.184,3231.729,5775.952,6268.217859,0.05,0.055,0.056,76.14393182,0.1142053379,0.069,0.05515443307,1.939586475,0.1069767924,0.09857551732
2021-05-01 00:00:00,59683.247,3217.114,6272.835,6216.298009,0.05,0.06,0.054,74.00427368,0.1142053379,0.069,0.05390313298,1.932259164,0.1041548227,0.1051021068
2021-06-01 00:00:00,60473.705,3241.74,5194.464,6235.80469,0.055,0.065,0.052,72.61685714,0.1142053379,0.069,0.05360577792,1.923598034,0.103115969,0.08589624201
2021-07-01 00:00:00,61363.881,3775.047,9229.454,6199.514162,0.065,0.065,0.05,73.8898913,0.05206619893,0.0863,0.06151903919,1.642234961,0.1010287169,0.1504053174
2021-08-01 00:00:00,62587.397,3695.836,9997.805,6066.393565,0.065,0.0668,0.047,73.58273333,0.05206619893,0.0863,0.05905080219,1.641413084,0.09692675931,0.1597415051
2021-09-01 00:00:00,63682.686,3736.191,9971.572,6067.912477,0.0675,0.074,0.046,72.92621818,0.05206619893,0.0863,0.05866886645,1.624090545,0.09528355128,0.1565821517
2021-10-01 00:00:00,64598.736,3707.084,9390.116,6038.581471,0.075,0.0813,0.044,71.45009091,0.05951315077,0.0057,0.05738632409,1.628930305,0.09347832241,0.145360677
